
> signal-forex@0.1.0 dev
> next dev

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mNext.js[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
   ▲ Next.js 15.3.0
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.5:3000
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 7.4s
 ○ Compiling /api/auth/[...all] ...
 ✓ Compiled /api/auth/[...all] in 11s (1567 modules)
 GET /sign-up 200 in 12878ms
 GET /login 200 in 12876ms
 POST /api/auth/sign-in/social 200 in 17571ms
 ✓ Compiled in 470ms (461 modules)
 ✓ Compiled in 413ms (461 modules)
 ✓ Compiled in 281ms (461 modules)
 ✓ Compiled in 202ms (461 modules)
 ✓ Compiled in 256ms (461 modules)
 ✓ Compiled in 256ms (461 modules)
 ✓ Compiled in 399ms (461 modules)
 ✓ Compiled in 428ms (461 modules)
 ✓ Compiled in 365ms (461 modules)
 ✓ Compiled in 382ms (461 modules)
 ✓ Compiled in 366ms (461 modules)
 ✓ Compiled in 327ms (461 modules)
 ✓ Compiled in 214ms (461 modules)
 ✓ Compiled in 261ms (461 modules)
 ✓ Compiled in 261ms (461 modules)
 ✓ Compiled in 229ms (461 modules)
 ✓ Compiled in 241ms (461 modules)
 ✓ Compiled in 205ms (461 modules)
 ✓ Compiled in 545ms (461 modules)
 ✓ Compiled in 410ms (461 modules)
 ✓ Compiled in 271ms (461 modules)
 ✓ Compiled in 455ms (461 modules)
 ✓ Compiled in 354ms (461 modules)
 ✓ Compiled in 246ms (461 modules)
 ✓ Compiled in 203ms (461 modules)
 ✓ Compiled in 211ms (461 modules)
 ✓ Compiled in 207ms (461 modules)
 ✓ Compiled in 215ms (461 modules)
 ✓ Compiled in 186ms (461 modules)
 ✓ Compiled in 194ms (461 modules)
 ✓ Compiled in 207ms (461 modules)
 ✓ Compiled in 193ms (461 modules)
 GET /dashboard 200 in 3431ms
 ✓ Compiled in 783ms (461 modules)
 ✓ Compiled in 274ms (461 modules)
 ✓ Compiled in 220ms (461 modules)
 ✓ Compiled in 249ms (461 modules)
 ✓ Compiled in 363ms (461 modules)
 ✓ Compiled in 413ms (461 modules)
 ✓ Compiled in 375ms (461 modules)
 ✓ Compiled in 253ms (461 modules)
 ✓ Compiled in 248ms (461 modules)
 ✓ Compiled in 252ms (461 modules)
 ✓ Compiled in 238ms (461 modules)
 ○ Compiling /dashboard/accounts ...
 ✓ Compiled /dashboard/accounts in 2.1s (1667 modules)
 ✓ Compiled in 2.3s (465 modules)
 ✓ Compiled in 401ms (465 modules)
 ✓ Compiled in 270ms (465 modules)
 ✓ Compiled in 315ms (465 modules)
 GET /dashboard/accounts 200 in 5347ms
 ✓ Compiled in 637ms (465 modules)
 ✓ Compiled in 395ms (465 modules)
 ✓ Compiled in 266ms (465 modules)
 ✓ Compiled in 246ms (465 modules)
 ✓ Compiled in 272ms (465 modules)
 ✓ Compiled in 279ms (465 modules)
 ✓ Compiled in 376ms (465 modules)
 ✓ Compiled in 375ms (465 modules)
 ✓ Compiled in 333ms (465 modules)
 ✓ Compiled in 199ms (465 modules)
 ✓ Compiled in 191ms (465 modules)
 ✓ Compiled in 189ms (465 modules)
 ✓ Compiled in 179ms (465 modules)
 ✓ Compiled in 204ms (465 modules)
 ✓ Compiled in 184ms (465 modules)
 ✓ Compiled in 368ms (465 modules)
 ✓ Compiled in 1096ms (465 modules)
 ✓ Compiled in 280ms (465 modules)
 ✓ Compiled in 271ms (465 modules)
 ✓ Compiled in 232ms (465 modules)
 ✓ Compiled in 234ms (465 modules)
 ✓ Compiled in 218ms (465 modules)
 ✓ Compiled in 299ms (465 modules)
 ✓ Compiled in 317ms (465 modules)
 ✓ Compiled in 383ms (465 modules)
 ✓ Compiled in 200ms (465 modules)
 ✓ Compiled in 184ms (465 modules)
 ✓ Compiled in 213ms (465 modules)
 ✓ Compiled in 193ms (465 modules)
 ✓ Compiled in 216ms (465 modules)
 ✓ Compiled in 191ms (465 modules)
 ✓ Compiled in 182ms (465 modules)
 ✓ Compiled in 199ms (465 modules)
 ✓ Compiled in 346ms (465 modules)
 ✓ Compiled in 920ms (465 modules)
 ✓ Compiled in 766ms (465 modules)
 ✓ Compiled in 668ms (465 modules)
 ✓ Compiled in 804ms (465 modules)
 ✓ Compiled in 641ms (465 modules)
 ✓ Compiled in 414ms (465 modules)
 ✓ Compiled in 484ms (465 modules)
 ✓ Compiled in 907ms (465 modules)
 ✓ Compiled in 468ms (465 modules)
 ✓ Compiled in 449ms (465 modules)
 ✓ Compiled in 373ms (465 modules)
 ✓ Compiled in 349ms (465 modules)
 ✓ Compiled in 810ms (465 modules)
 ✓ Compiled in 557ms (465 modules)
 ✓ Compiled in 350ms (465 modules)
 ✓ Compiled in 311ms (465 modules)
 ✓ Compiled in 267ms (465 modules)
 ✓ Compiled in 183ms (465 modules)
 ✓ Compiled in 294ms (465 modules)
 ✓ Compiled in 247ms (465 modules)
 ✓ Compiled in 230ms (465 modules)
 ✓ Compiled in 184ms (465 modules)
 ✓ Compiled in 212ms (465 modules)
 ✓ Compiled in 304ms (465 modules)
 ✓ Compiled in 313ms (465 modules)
 ✓ Compiled in 199ms (465 modules)
 ✓ Compiled in 179ms (465 modules)
 ✓ Compiled in 177ms (465 modules)
 ✓ Compiled in 189ms (465 modules)
 ✓ Compiled in 206ms (465 modules)
 ✓ Compiled in 296ms (465 modules)
 ✓ Compiled in 246ms (465 modules)
 ✓ Compiled in 197ms (465 modules)
 ✓ Compiled in 187ms (465 modules)
 ✓ Compiled in 184ms (465 modules)
 ✓ Compiled in 304ms (465 modules)
 ✓ Compiled in 311ms (465 modules)
 ✓ Compiled in 297ms (465 modules)
 ✓ Compiled in 280ms (465 modules)
 ✓ Compiled in 229ms (465 modules)
 ✓ Compiled in 271ms (465 modules)
 ✓ Compiled in 280ms (465 modules)
 ✓ Compiled in 261ms (465 modules)
 ✓ Compiled in 191ms (465 modules)
 ✓ Compiled in 176ms (465 modules)
 ✓ Compiled in 186ms (465 modules)
 ✓ Compiled in 177ms (465 modules)
 ✓ Compiled in 195ms (465 modules)
 ✓ Compiled in 192ms (465 modules)
 ✓ Compiled in 183ms (465 modules)
 ✓ Compiled in 183ms (465 modules)
 ✓ Compiled in 182ms (465 modules)
 ✓ Compiled in 186ms (465 modules)
 ✓ Compiled in 201ms (465 modules)
 ✓ Compiled in 301ms (465 modules)
 ✓ Compiled in 366ms (465 modules)
 ✓ Compiled in 264ms (465 modules)
 ✓ Compiled in 237ms (465 modules)
 ✓ Compiled in 201ms (465 modules)
 ✓ Compiled in 337ms (465 modules)
 ✓ Compiled in 407ms (465 modules)
 ✓ Compiled in 237ms (465 modules)
 ✓ Compiled in 194ms (465 modules)
 ✓ Compiled in 220ms (465 modules)
 ✓ Compiled in 257ms (465 modules)
 ✓ Compiled in 190ms (465 modules)
 ✓ Compiled in 214ms (465 modules)
 ✓ Compiled in 198ms (465 modules)
 ✓ Compiled in 190ms (465 modules)
 ✓ Compiled in 183ms (465 modules)
 ✓ Compiled in 187ms (465 modules)
 ✓ Compiled in 470ms (465 modules)
 ✓ Compiled in 399ms (465 modules)
 ✓ Compiled in 380ms (465 modules)
 ✓ Compiled in 490ms (465 modules)
 ✓ Compiled in 627ms (465 modules)
 ✓ Compiled in 620ms (465 modules)
 ✓ Compiled in 344ms (465 modules)
 ✓ Compiled in 312ms (465 modules)
 ✓ Compiled in 306ms (465 modules)
 ✓ Compiled in 845ms (465 modules)
 ✓ Compiled in 453ms (465 modules)
 ✓ Compiled in 333ms (465 modules)
 ✓ Compiled in 1435ms (465 modules)
 ✓ Compiled in 481ms (465 modules)
 ✓ Compiled in 529ms (465 modules)
 ✓ Compiled in 339ms (465 modules)
 ✓ Compiled in 236ms (465 modules)
 ✓ Compiled in 372ms (465 modules)
 ✓ Compiled in 233ms (465 modules)
 ✓ Compiled in 211ms (465 modules)
 ✓ Compiled in 201ms (465 modules)
 ✓ Compiled in 377ms (465 modules)
 ✓ Compiled in 422ms (465 modules)
 ✓ Compiled in 240ms (465 modules)
 ✓ Compiled in 354ms (465 modules)
 ✓ Compiled in 573ms (465 modules)
 ✓ Compiled in 435ms (465 modules)
 ✓ Compiled in 509ms (465 modules)
 ✓ Compiled in 327ms (465 modules)
 ✓ Compiled in 360ms (465 modules)
 ✓ Compiled in 252ms (465 modules)
 ✓ Compiled in 774ms (465 modules)
 ✓ Compiled in 539ms (465 modules)
 ✓ Compiled in 280ms (465 modules)
 ✓ Compiled in 286ms (465 modules)
 ✓ Compiled in 365ms (465 modules)
 ✓ Compiled in 513ms (465 modules)
 ✓ Compiled in 496ms (465 modules)
 ✓ Compiled in 435ms (465 modules)
 ✓ Compiled in 934ms (465 modules)
 ✓ Compiled in 1055ms (465 modules)
 ✓ Compiled in 632ms (465 modules)
 ✓ Compiled in 519ms (465 modules)
 ✓ Compiled in 1200ms (465 modules)
 ✓ Compiled in 872ms (465 modules)
 ✓ Compiled in 1497ms (465 modules)
 ✓ Compiled in 1425ms (465 modules)
 ✓ Compiled in 1564ms (465 modules)
 ✓ Compiled in 1248ms (465 modules)
 ✓ Compiled in 981ms (465 modules)
 ✓ Compiled in 681ms (465 modules)
 ✓ Compiled in 661ms (465 modules)
 ✓ Compiled in 740ms (465 modules)
 ✓ Compiled in 395ms (465 modules)
 ✓ Compiled in 324ms (465 modules)
 ✓ Compiled in 589ms (465 modules)
 ✓ Compiled in 669ms (465 modules)
 ✓ Compiled in 410ms (465 modules)
 ✓ Compiled in 537ms (465 modules)
 ✓ Compiled in 741ms (465 modules)
 ✓ Compiled in 432ms (465 modules)
 ✓ Compiled in 418ms (465 modules)
 ✓ Compiled in 391ms (465 modules)
 ✓ Compiled in 861ms (465 modules)
 ✓ Compiled in 342ms (465 modules)
 ✓ Compiled in 231ms (465 modules)
 ✓ Compiled in 217ms (465 modules)
 ✓ Compiled in 209ms (465 modules)
 ✓ Compiled in 238ms (465 modules)
 ✓ Compiled in 245ms (465 modules)
 ✓ Compiled in 366ms (465 modules)
 ✓ Compiled in 380ms (465 modules)
 ✓ Compiled in 267ms (465 modules)
 ✓ Compiled in 220ms (465 modules)
 ✓ Compiled in 304ms (465 modules)
 ✓ Compiled in 491ms (465 modules)
 ✓ Compiled in 451ms (465 modules)
 ✓ Compiled in 402ms (465 modules)
 ✓ Compiled in 538ms (465 modules)
 ✓ Compiled in 391ms (465 modules)
 ✓ Compiled in 326ms (465 modules)
 ✓ Compiled in 670ms (465 modules)
 ✓ Compiled in 404ms (465 modules)
 ✓ Compiled in 264ms (465 modules)
 ✓ Compiled in 296ms (465 modules)
 ✓ Compiled in 227ms (465 modules)
 ✓ Compiled in 231ms (465 modules)
 ✓ Compiled in 250ms (465 modules)
 ✓ Compiled in 563ms (465 modules)
 ✓ Compiled in 482ms (465 modules)
 ✓ Compiled in 307ms (465 modules)
 ✓ Compiled in 376ms (465 modules)
 ✓ Compiled in 405ms (465 modules)
 ✓ Compiled in 459ms (465 modules)
 ✓ Compiled in 341ms (465 modules)
 ✓ Compiled in 310ms (465 modules)
 ✓ Compiled in 304ms (465 modules)
 ✓ Compiled in 301ms (465 modules)
 ✓ Compiled in 473ms (465 modules)
 ✓ Compiled in 1264ms (465 modules)
 ✓ Compiled in 1317ms (465 modules)
 ✓ Compiled in 900ms (465 modules)
 ✓ Compiled in 627ms (465 modules)
 ✓ Compiled in 677ms (465 modules)
 ✓ Compiled in 696ms (465 modules)
 ✓ Compiled in 744ms (465 modules)
 ✓ Compiled in 589ms (465 modules)
 ✓ Compiled in 615ms (465 modules)
 ✓ Compiled in 257ms (465 modules)
 ✓ Compiled in 206ms (465 modules)
 ✓ Compiled in 200ms (465 modules)
 ✓ Compiled in 235ms (465 modules)
 ✓ Compiled in 239ms (465 modules)
 ✓ Compiled in 389ms (465 modules)
 ✓ Compiled in 351ms (465 modules)
 ✓ Compiled in 336ms (465 modules)
 ✓ Compiled in 366ms (465 modules)
 ✓ Compiled in 438ms (465 modules)
 ✓ Compiled in 312ms (465 modules)
 ✓ Compiled in 223ms (465 modules)
 ✓ Compiled in 199ms (465 modules)
 ✓ Compiled in 196ms (465 modules)
 ✓ Compiled in 208ms (465 modules)
 ✓ Compiled in 202ms (465 modules)
 ✓ Compiled in 203ms (465 modules)
 ✓ Compiled in 201ms (465 modules)
 ✓ Compiled in 199ms (465 modules)
 ✓ Compiled in 423ms (465 modules)
 ✓ Compiled in 324ms (465 modules)
 ✓ Compiled in 229ms (465 modules)
 ✓ Compiled in 312ms (465 modules)
 ✓ Compiled in 285ms (465 modules)
 ✓ Compiled in 321ms (465 modules)
 ✓ Compiled in 217ms (465 modules)
 ✓ Compiled in 205ms (465 modules)
 ✓ Compiled in 205ms (465 modules)
 ✓ Compiled in 297ms (465 modules)
 ✓ Compiled in 296ms (465 modules)
 ✓ Compiled in 223ms (465 modules)
 ✓ Compiled in 203ms (465 modules)
 ✓ Compiled in 214ms (465 modules)
 ✓ Compiled in 409ms (465 modules)
 ✓ Compiled in 286ms (465 modules)
 ✓ Compiled in 254ms (465 modules)
 ✓ Compiled in 253ms (465 modules)
 ✓ Compiled in 386ms (465 modules)
 ✓ Compiled in 379ms (465 modules)
 ✓ Compiled in 224ms (465 modules)
 ✓ Compiled in 210ms (465 modules)
 ✓ Compiled in 287ms (465 modules)
 ✓ Compiled in 215ms (465 modules)
 ✓ Compiled in 228ms (465 modules)
 ✓ Compiled in 256ms (465 modules)
 ✓ Compiled in 267ms (465 modules)
 ✓ Compiled in 566ms (465 modules)
 ✓ Compiled in 692ms (465 modules)
 ✓ Compiled in 451ms (465 modules)
 ✓ Compiled in 576ms (465 modules)
 ✓ Compiled in 714ms (465 modules)
 ✓ Compiled in 441ms (465 modules)
 ✓ Compiled in 365ms (465 modules)
 ✓ Compiled in 345ms (465 modules)
 ✓ Compiled in 429ms (465 modules)
 ✓ Compiled in 925ms (465 modules)
 ✓ Compiled in 519ms (465 modules)
 ✓ Compiled in 518ms (465 modules)
 ✓ Compiled in 779ms (465 modules)
 ✓ Compiled in 483ms (465 modules)
 ✓ Compiled in 339ms (465 modules)
 ✓ Compiled in 311ms (465 modules)
 ✓ Compiled in 357ms (465 modules)
 ✓ Compiled in 681ms (465 modules)
 ✓ Compiled in 418ms (465 modules)
 ✓ Compiled in 370ms (465 modules)
 ✓ Compiled in 646ms (465 modules)
 ✓ Compiled in 566ms (465 modules)
 ✓ Compiled in 369ms (465 modules)
 ✓ Compiled in 301ms (465 modules)
 ✓ Compiled in 290ms (465 modules)
 ✓ Compiled in 291ms (465 modules)
 ✓ Compiled in 706ms (465 modules)
 ✓ Compiled in 493ms (465 modules)
 ✓ Compiled in 386ms (465 modules)
 ✓ Compiled in 515ms (465 modules)
 ✓ Compiled in 404ms (465 modules)
 ✓ Compiled in 589ms (465 modules)
 ✓ Compiled in 1147ms (465 modules)
 ✓ Compiled in 528ms (465 modules)
 ✓ Compiled in 496ms (465 modules)
 ✓ Compiled in 996ms (465 modules)
 ✓ Compiled in 685ms (465 modules)
 ✓ Compiled in 633ms (465 modules)
 ✓ Compiled in 767ms (465 modules)
 ✓ Compiled in 499ms (465 modules)
 ✓ Compiled in 361ms (465 modules)
 ✓ Compiled in 536ms (465 modules)
 ✓ Compiled in 832ms (465 modules)
 ✓ Compiled in 531ms (465 modules)
 ✓ Compiled in 641ms (465 modules)
 ✓ Compiled in 658ms (465 modules)
 ✓ Compiled in 450ms (465 modules)
 ✓ Compiled in 335ms (465 modules)
 ✓ Compiled in 346ms (465 modules)
 ✓ Compiled in 550ms (465 modules)
 ✓ Compiled in 431ms (465 modules)
 ✓ Compiled in 261ms (465 modules)
 ✓ Compiled in 261ms (465 modules)
 ✓ Compiled in 309ms (465 modules)
 ✓ Compiled in 290ms (465 modules)
 ✓ Compiled in 217ms (465 modules)
 ✓ Compiled in 218ms (465 modules)
 ✓ Compiled in 200ms (465 modules)
 ✓ Compiled in 202ms (465 modules)
 ✓ Compiled in 206ms (465 modules)
 ✓ Compiled in 219ms (465 modules)
 ✓ Compiled in 212ms (465 modules)
 ✓ Compiled in 224ms (465 modules)
 ✓ Compiled in 356ms (465 modules)
 ✓ Compiled in 544ms (465 modules)
 ✓ Compiled in 250ms (465 modules)
 ✓ Compiled in 256ms (465 modules)
 ✓ Compiled in 323ms (465 modules)
 ✓ Compiled in 328ms (465 modules)
 ✓ Compiled in 222ms (465 modules)
 ✓ Compiled in 206ms (465 modules)
 ✓ Compiled in 199ms (465 modules)
 ✓ Compiled in 195ms (465 modules)
