
> signal-forex@0.1.0 dev
> next dev --port 3000

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mNext.js[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
   ▲ Next.js 15.3.0
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.112:3000
   - Environments: .env

 ✓ Starting...
 ✓ Ready in 6.8s
 ○ Compiling /journal/checklists ...
 ✓ Compiled /journal/checklists in 10.9s (900 modules)
 GET /journal/checklists 200 in 14867ms
 ✓ Compiled in 1016ms (381 modules)
 ✓ Compiled in 376ms (381 modules)
 ✓ Compiled in 357ms (381 modules)
 ✓ Compiled in 301ms (381 modules)
 ✓ Compiled in 372ms (381 modules)
 ✓ Compiled in 955ms (381 modules)
 ✓ Compiled in 573ms (381 modules)
 ✓ Compiled in 383ms (381 modules)
 ✓ Compiled in 552ms (381 modules)
 ✓ Compiled in 427ms (381 modules)
 ✓ Compiled in 269ms (381 modules)
prisma:error 
Invalid `prisma.checklistTemplate.count()` invocation:


Can't reach database server at `ep-proud-leaf-agduw96y-pooler.c-2.eu-central-1.aws.neon.tech:5432`

Please make sure your database server is running at `ep-proud-leaf-agduw96y-pooler.c-2.eu-central-1.aws.neon.tech:5432`.
 GET /api/journal/checklists?includeInactive=true 500 in 7603ms
 ✓ Compiled in 727ms (381 modules)
 ✓ Compiled in 444ms (381 modules)
 ✓ Compiled in 713ms (381 modules)
 ✓ Compiled in 528ms (381 modules)
 ✓ Compiled in 469ms (381 modules)
 ✓ Compiled in 777ms (381 modules)
 ✓ Compiled in 454ms (381 modules)
 ✓ Compiled in 369ms (381 modules)
 ✓ Compiled in 331ms (381 modules)
 ✓ Compiled in 323ms (381 modules)
 ✓ Compiled in 516ms (381 modules)
 ✓ Compiled in 586ms (381 modules)
 ✓ Compiled in 419ms (381 modules)
 ✓ Compiled in 520ms (381 modules)
 ✓ Compiled in 633ms (381 modules)
 ✓ Compiled in 374ms (381 modules)
 ✓ Compiled in 337ms (381 modules)
 ✓ Compiled in 290ms (381 modules)
 ✓ Compiled in 336ms (381 modules)
 ✓ Compiled in 472ms (381 modules)
 ✓ Compiled in 474ms (381 modules)
 ✓ Compiled in 366ms (381 modules)
 ✓ Compiled in 497ms (381 modules)
 ✓ Compiled in 478ms (381 modules)
 ✓ Compiled in 339ms (381 modules)
 ✓ Compiled in 389ms (381 modules)
 ✓ Compiled in 325ms (381 modules)
 ✓ Compiled in 278ms (381 modules)
 ✓ Compiled in 232ms (381 modules)
 ✓ Compiled in 486ms (381 modules)
 ✓ Compiled in 487ms (381 modules)
 ✓ Compiled in 370ms (381 modules)
 ✓ Compiled in 466ms (381 modules)
 ✓ Compiled in 941ms (381 modules)
 ✓ Compiled in 356ms (381 modules)
 ✓ Compiled in 346ms (381 modules)
 ✓ Compiled in 300ms (381 modules)
 ✓ Compiled in 390ms (381 modules)
 ✓ Compiled in 680ms (381 modules)
 ✓ Compiled in 478ms (381 modules)
 ✓ Compiled in 543ms (381 modules)
 ✓ Compiled in 860ms (381 modules)
 ✓ Compiled in 560ms (381 modules)
 ✓ Compiled in 506ms (381 modules)
 ✓ Compiled in 721ms (381 modules)
 ✓ Compiled in 1081ms (381 modules)
 ✓ Compiled in 416ms (381 modules)
 ✓ Compiled in 379ms (381 modules)
 ✓ Compiled in 367ms (381 modules)
 ✓ Compiled in 355ms (381 modules)
 ✓ Compiled in 266ms (381 modules)
 ✓ Compiled in 264ms (381 modules)
 ✓ Compiled in 244ms (381 modules)
 ✓ Compiled in 412ms (381 modules)
 ✓ Compiled in 438ms (381 modules)
 ✓ Compiled in 366ms (381 modules)
 ✓ Compiled in 362ms (381 modules)
 ✓ Compiled in 468ms (381 modules)
 ✓ Compiled in 403ms (381 modules)
 ✓ Compiled in 336ms (381 modules)
 ✓ Compiled in 386ms (381 modules)
 ✓ Compiled in 330ms (381 modules)
 ✓ Compiled in 283ms (381 modules)
 ✓ Compiled in 473ms (381 modules)
 ✓ Compiled in 555ms (381 modules)
 ✓ Compiled in 445ms (381 modules)
 ✓ Compiled in 770ms (381 modules)
 ✓ Compiled in 523ms (381 modules)
 ✓ Compiled in 411ms (381 modules)
 ✓ Compiled in 403ms (381 modules)
 ✓ Compiled in 316ms (381 modules)
 ✓ Compiled in 381ms (381 modules)
 ✓ Compiled in 620ms (381 modules)
 ✓ Compiled in 416ms (381 modules)
 ✓ Compiled in 394ms (381 modules)
 ✓ Compiled in 601ms (381 modules)
 ✓ Compiled in 416ms (381 modules)
 ✓ Compiled in 295ms (381 modules)
 ✓ Compiled in 307ms (381 modules)
 ✓ Compiled in 296ms (381 modules)
 ✓ Compiled in 282ms (381 modules)
 ✓ Compiled in 457ms (381 modules)
 ✓ Compiled in 546ms (381 modules)
 ✓ Compiled in 421ms (381 modules)
 ✓ Compiled in 463ms (381 modules)
 ✓ Compiled in 569ms (381 modules)
 ✓ Compiled in 408ms (381 modules)
 ✓ Compiled in 298ms (381 modules)
 ✓ Compiled in 289ms (381 modules)
 ✓ Compiled in 292ms (381 modules)
 ✓ Compiled in 272ms (381 modules)
 ✓ Compiled in 628ms (381 modules)
 ✓ Compiled in 439ms (381 modules)
 ✓ Compiled in 333ms (381 modules)
 ✓ Compiled in 337ms (381 modules)
 ✓ Compiled in 345ms (381 modules)
 ✓ Compiled in 389ms (381 modules)
 ✓ Compiled in 689ms (381 modules)
 ✓ Compiled in 537ms (381 modules)
 ✓ Compiled in 356ms (381 modules)
 ✓ Compiled in 325ms (381 modules)
 ✓ Compiled in 318ms (381 modules)
 ✓ Compiled in 456ms (381 modules)
 ✓ Compiled in 437ms (381 modules)
 ✓ Compiled in 390ms (381 modules)
 ✓ Compiled in 551ms (381 modules)
 ✓ Compiled in 458ms (381 modules)
 ✓ Compiled in 308ms (381 modules)
 ✓ Compiled in 310ms (381 modules)
 ✓ Compiled in 297ms (381 modules)
 ✓ Compiled in 377ms (381 modules)
 ✓ Compiled in 323ms (381 modules)
 ✓ Compiled in 502ms (381 modules)
 ✓ Compiled in 508ms (381 modules)
 ✓ Compiled in 403ms (381 modules)
 ✓ Compiled in 441ms (381 modules)
 ✓ Compiled in 445ms (381 modules)
 ✓ Compiled in 398ms (381 modules)
 ✓ Compiled in 302ms (381 modules)
 ✓ Compiled in 268ms (381 modules)
 ✓ Compiled in 247ms (381 modules)
 ✓ Compiled in 814ms (381 modules)
 ✓ Compiled in 1639ms (381 modules)
 ✓ Compiled in 550ms (381 modules)
 ✓ Compiled in 330ms (381 modules)
 ✓ Compiled in 302ms (381 modules)
 ✓ Compiled in 317ms (381 modules)
 ✓ Compiled in 534ms (381 modules)
 ✓ Compiled in 530ms (381 modules)
 ✓ Compiled in 380ms (381 modules)
 ✓ Compiled in 493ms (381 modules)
 ✓ Compiled in 565ms (381 modules)
 ✓ Compiled in 346ms (381 modules)
 ✓ Compiled in 357ms (381 modules)
 ✓ Compiled in 315ms (381 modules)
 ✓ Compiled in 292ms (381 modules)
 ✓ Compiled in 454ms (381 modules)
 ✓ Compiled in 483ms (381 modules)
 ✓ Compiled in 349ms (381 modules)
 ✓ Compiled in 440ms (381 modules)
 ✓ Compiled in 515ms (381 modules)
 ✓ Compiled in 346ms (381 modules)
 ✓ Compiled in 270ms (381 modules)
 ✓ Compiled in 257ms (381 modules)
 ✓ Compiled in 258ms (381 modules)
 ✓ Compiled in 362ms (381 modules)
 ✓ Compiled in 418ms (381 modules)
 ✓ Compiled in 493ms (381 modules)
 ✓ Compiled in 374ms (381 modules)
 ✓ Compiled in 511ms (381 modules)
 ✓ Compiled in 513ms (381 modules)
 ✓ Compiled in 340ms (381 modules)
 ✓ Compiled in 259ms (381 modules)
 ✓ Compiled in 251ms (381 modules)
 ✓ Compiled in 218ms (381 modules)
 ✓ Compiled in 264ms (381 modules)
 ✓ Compiled in 249ms (381 modules)
 ✓ Compiled in 293ms (381 modules)
 ✓ Compiled in 508ms (381 modules)
 ✓ Compiled in 445ms (381 modules)
 ✓ Compiled in 363ms (381 modules)
 ✓ Compiled in 564ms (381 modules)
 ✓ Compiled in 668ms (381 modules)
 ✓ Compiled in 395ms (381 modules)
 ✓ Compiled in 466ms (381 modules)
 ✓ Compiled in 319ms (381 modules)
 ✓ Compiled in 538ms (381 modules)
 ✓ Compiled in 449ms (381 modules)
 ✓ Compiled in 385ms (381 modules)
 ✓ Compiled in 562ms (381 modules)
 ✓ Compiled in 383ms (381 modules)
 ✓ Compiled in 286ms (381 modules)
 ✓ Compiled in 301ms (381 modules)
 ✓ Compiled in 277ms (381 modules)
 ✓ Compiled in 295ms (381 modules)
 ✓ Compiled in 359ms (381 modules)
 ✓ Compiled in 618ms (381 modules)
 ✓ Compiled in 411ms (381 modules)
 ✓ Compiled in 374ms (381 modules)
 ✓ Compiled in 546ms (381 modules)
 ✓ Compiled in 381ms (381 modules)
 ✓ Compiled in 302ms (381 modules)
 ✓ Compiled in 284ms (381 modules)
 ✓ Compiled in 269ms (381 modules)
 ✓ Compiled in 274ms (381 modules)
 ✓ Compiled in 271ms (381 modules)
 ✓ Compiled in 510ms (381 modules)
 ✓ Compiled in 487ms (381 modules)
 ✓ Compiled in 420ms (381 modules)
 ✓ Compiled in 493ms (381 modules)
 ✓ Compiled in 458ms (381 modules)
 ✓ Compiled in 308ms (381 modules)
 ✓ Compiled in 284ms (381 modules)
 ✓ Compiled in 278ms (381 modules)
 ✓ Compiled in 279ms (381 modules)
 ✓ Compiled in 264ms (381 modules)
 ✓ Compiled in 441ms (381 modules)
 ✓ Compiled in 585ms (381 modules)
 ✓ Compiled in 377ms (381 modules)
 ✓ Compiled in 417ms (381 modules)
 ✓ Compiled in 512ms (381 modules)
 ✓ Compiled in 376ms (381 modules)
 ✓ Compiled in 311ms (381 modules)
 ✓ Compiled in 261ms (381 modules)
 ✓ Compiled in 277ms (381 modules)
 ✓ Compiled in 377ms (381 modules)
 ✓ Compiled in 502ms (381 modules)
 ✓ Compiled in 503ms (381 modules)
 ✓ Compiled in 357ms (381 modules)
 ✓ Compiled in 879ms (381 modules)
 ✓ Compiled in 498ms (381 modules)
 ✓ Compiled in 373ms (381 modules)
 ✓ Compiled in 395ms (381 modules)
 ✓ Compiled in 498ms (381 modules)
 ✓ Compiled in 1329ms (381 modules)
 ✓ Compiled in 1005ms (381 modules)
 ✓ Compiled in 348ms (381 modules)
 ✓ Compiled in 280ms (381 modules)
 ✓ Compiled in 453ms (381 modules)
 ✓ Compiled in 418ms (381 modules)
 ✓ Compiled in 251ms (381 modules)
 ✓ Compiled in 267ms (381 modules)
 ✓ Compiled in 240ms (381 modules)
 ✓ Compiled in 235ms (381 modules)
 ✓ Compiled in 229ms (381 modules)
 ✓ Compiled in 247ms (381 modules)
 ✓ Compiled in 230ms (381 modules)
 ✓ Compiled in 619ms (381 modules)
 ✓ Compiled in 367ms (381 modules)
 ✓ Compiled in 258ms (381 modules)
 ✓ Compiled in 251ms (381 modules)
 ✓ Compiled in 247ms (381 modules)
 ✓ Compiled in 343ms (381 modules)
 ✓ Compiled in 292ms (381 modules)
 ✓ Compiled in 396ms (381 modules)
 ✓ Compiled in 446ms (381 modules)
 ✓ Compiled in 306ms (381 modules)
 ✓ Compiled in 286ms (381 modules)
 ✓ Compiled in 511ms (381 modules)
 ✓ Compiled in 430ms (381 modules)
 ✓ Compiled in 746ms (381 modules)
 ✓ Compiled in 390ms (381 modules)
 ✓ Compiled in 294ms (381 modules)
 ✓ Compiled in 256ms (381 modules)
 ✓ Compiled in 389ms (381 modules)
 ✓ Compiled in 420ms (381 modules)
 ✓ Compiled in 621ms (381 modules)
 ✓ Compiled in 580ms (381 modules)
 ✓ Compiled in 807ms (381 modules)
 GET /journal/checklists 200 in 1259ms
 ✓ Compiled in 478ms (381 modules)
 ✓ Compiled in 574ms (381 modules)
 ✓ Compiled in 410ms (381 modules)
 ✓ Compiled in 381ms (381 modules)
 ✓ Compiled in 534ms (381 modules)
 ✓ Compiled in 366ms (381 modules)
 ✓ Compiled in 287ms (381 modules)
 ✓ Compiled in 291ms (381 modules)
 ✓ Compiled in 329ms (381 modules)
 ○ Compiling /favicon.ico ...
 ✓ Compiled /favicon.ico in 1067ms (904 modules)
 GET /favicon.ico 200 in 1627ms
 ✓ Compiled in 1036ms (381 modules)
 ✓ Compiled in 581ms (381 modules)
 ✓ Compiled in 679ms (381 modules)
 ✓ Compiled in 338ms (381 modules)
 ✓ Compiled in 352ms (381 modules)
 ✓ Compiled in 308ms (381 modules)
 ✓ Compiled in 311ms (381 modules)
 ✓ Compiled in 693ms (381 modules)
 ✓ Compiled in 494ms (381 modules)
 ✓ Compiled in 375ms (381 modules)
 ✓ Compiled in 567ms (381 modules)
 ✓ Compiled in 851ms (381 modules)
 ✓ Compiled in 871ms (381 modules)
 ✓ Compiled in 448ms (381 modules)
 ✓ Compiled in 389ms (381 modules)
 ✓ Compiled in 325ms (381 modules)
 ✓ Compiled in 568ms (381 modules)
 ✓ Compiled in 426ms (381 modules)
 ✓ Compiled in 313ms (381 modules)
 ✓ Compiled in 346ms (381 modules)
 ✓ Compiled in 327ms (381 modules)
 ✓ Compiled in 374ms (381 modules)
 ✓ Compiled in 338ms (381 modules)
 ✓ Compiled in 540ms (381 modules)
 ✓ Compiled in 412ms (381 modules)
 ✓ Compiled in 324ms (381 modules)
 ✓ Compiled in 351ms (381 modules)
 ✓ Compiled in 295ms (381 modules)
 ✓ Compiled in 453ms (381 modules)
 ✓ Compiled in 587ms (381 modules)
 ✓ Compiled in 386ms (381 modules)
 ✓ Compiled in 406ms (381 modules)
 ✓ Compiled in 815ms (381 modules)
 ✓ Compiled in 442ms (381 modules)
 ✓ Compiled in 301ms (381 modules)
 ✓ Compiled in 386ms (381 modules)
 ✓ Compiled in 333ms (381 modules)
 ✓ Compiled in 552ms (381 modules)
 ✓ Compiled in 582ms (381 modules)
 ✓ Compiled in 757ms (381 modules)
 ✓ Compiled in 780ms (381 modules)
 ✓ Compiled in 570ms (381 modules)
 ✓ Compiled in 458ms (381 modules)
 ✓ Compiled in 458ms (381 modules)
 ✓ Compiled in 871ms (381 modules)
 ✓ Compiled in 752ms (381 modules)
 ✓ Compiled in 585ms (381 modules)
 ✓ Compiled in 617ms (381 modules)
 ✓ Compiled in 911ms (381 modules)
 ✓ Compiled in 468ms (381 modules)
 ✓ Compiled in 408ms (381 modules)
 ✓ Compiled in 725ms (381 modules)
 ✓ Compiled in 477ms (381 modules)
 ✓ Compiled in 330ms (381 modules)
 ✓ Compiled in 354ms (381 modules)
 ✓ Compiled in 375ms (381 modules)
 ✓ Compiled in 376ms (381 modules)
 ✓ Compiled in 465ms (381 modules)
 ✓ Compiled in 580ms (381 modules)
 ✓ Compiled in 389ms (381 modules)
 ✓ Compiled in 371ms (381 modules)
 ✓ Compiled in 405ms (381 modules)
 ✓ Compiled in 499ms (381 modules)
 ✓ Compiled in 794ms (381 modules)
 ✓ Compiled in 511ms (381 modules)
 ✓ Compiled in 471ms (381 modules)
 ✓ Compiled in 378ms (381 modules)
 ✓ Compiled in 407ms (381 modules)
 ✓ Compiled in 377ms (381 modules)
 ✓ Compiled in 519ms (381 modules)
 ✓ Compiled in 674ms (381 modules)
 ✓ Compiled in 432ms (381 modules)
 ✓ Compiled in 410ms (381 modules)
 ✓ Compiled in 1036ms (381 modules)
 ✓ Compiled in 610ms (381 modules)
