
> signal-forex@0.1.0 dev
> next dev

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mNext.js[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
   ▲ Next.js 15.3.0
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.105:3000
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 3.8s
 ○ Compiling /dashboard/daily-journal ...
 ✓ Compiled /dashboard/daily-journal in 7.4s (1616 modules)
 GET /api/daily-journal?date=2026-06-16 401 in 9887ms
 GET /dashboard/daily-journal?date=2026-06-16 307 in 11022ms
 ✓ Compiled in 513ms (438 modules)
 ✓ Compiled in 438ms (438 modules)
 ✓ Compiled in 937ms (438 modules)
 ✓ Compiled in 559ms (438 modules)
 ✓ Compiled in 673ms (438 modules)
 ✓ Compiled in 1188ms (438 modules)
 ✓ Compiled in 1463ms (438 modules)
 ✓ Compiled in 1338ms (438 modules)
 ✓ Compiled in 1491ms (438 modules)
 ✓ Compiled in 928ms (438 modules)
 ✓ Compiled in 1025ms (438 modules)
 ✓ Compiled in 660ms (438 modules)
 ✓ Compiled in 431ms (438 modules)
 ✓ Compiled in 446ms (438 modules)
 ✓ Compiled in 568ms (438 modules)
 ✓ Compiled in 874ms (438 modules)
 ✓ Compiled in 563ms (438 modules)
 ✓ Compiled in 372ms (438 modules)
 ✓ Compiled in 416ms (438 modules)
 ✓ Compiled in 984ms (438 modules)
 ✓ Compiled in 559ms (438 modules)
 ✓ Compiled in 970ms (438 modules)
 ✓ Compiled in 513ms (438 modules)
 ✓ Compiled in 333ms (438 modules)
 ✓ Compiled in 297ms (438 modules)
 ✓ Compiled in 306ms (438 modules)
 ✓ Compiled in 721ms (438 modules)
 ✓ Compiled in 486ms (438 modules)
 ✓ Compiled in 343ms (438 modules)
 ✓ Compiled in 355ms (438 modules)
 ✓ Compiled in 368ms (438 modules)
 ✓ Compiled in 572ms (438 modules)
 ✓ Compiled in 1059ms (438 modules)
 ✓ Compiled in 1816ms (438 modules)
 ✓ Compiled in 538ms (438 modules)
 ✓ Compiled in 630ms (438 modules)
 ✓ Compiled in 492ms (438 modules)
 ✓ Compiled in 588ms (438 modules)
 ✓ Compiled in 853ms (438 modules)
 ✓ Compiled in 399ms (438 modules)
 ✓ Compiled in 386ms (438 modules)
 ✓ Compiled in 466ms (438 modules)
 ✓ Compiled in 707ms (438 modules)
 ✓ Compiled in 569ms (438 modules)
 ✓ Compiled in 925ms (438 modules)
 ✓ Compiled in 581ms (438 modules)
 ✓ Compiled in 340ms (438 modules)
 ✓ Compiled in 378ms (438 modules)
 ✓ Compiled in 564ms (438 modules)
 ✓ Compiled in 1030ms (438 modules)
 ✓ Compiled in 475ms (438 modules)
 ✓ Compiled in 685ms (438 modules)
 ✓ Compiled in 413ms (438 modules)
 ✓ Compiled in 340ms (438 modules)
 ✓ Compiled in 318ms (438 modules)
 ✓ Compiled in 298ms (438 modules)
 ✓ Compiled in 316ms (438 modules)
 ✓ Compiled in 691ms (438 modules)
 ✓ Compiled in 476ms (438 modules)
 ✓ Compiled in 404ms (438 modules)
 ✓ Compiled in 469ms (438 modules)
 ✓ Compiled in 439ms (438 modules)
 ✓ Compiled in 589ms (438 modules)
 ✓ Compiled in 658ms (438 modules)
 ✓ Compiled in 378ms (438 modules)
 ✓ Compiled in 395ms (438 modules)
 ✓ Compiled in 485ms (438 modules)
 ✓ Compiled in 1226ms (438 modules)
 ✓ Compiled in 655ms (438 modules)
 ✓ Compiled in 512ms (438 modules)
 ✓ Compiled in 651ms (438 modules)
 ✓ Compiled in 403ms (438 modules)
 ✓ Compiled in 418ms (438 modules)
 ✓ Compiled in 651ms (438 modules)
 ✓ Compiled in 523ms (438 modules)
 ✓ Compiled in 736ms (438 modules)
 ✓ Compiled in 304ms (438 modules)
 ✓ Compiled in 305ms (438 modules)
 ✓ Compiled in 255ms (438 modules)
 ✓ Compiled in 307ms (438 modules)
 ✓ Compiled in 765ms (438 modules)
 ✓ Compiled in 718ms (438 modules)
 ✓ Compiled in 636ms (438 modules)
 ✓ Compiled in 364ms (438 modules)
 ✓ Compiled in 370ms (438 modules)
 ✓ Compiled in 305ms (438 modules)
 ✓ Compiled in 971ms (438 modules)
 ✓ Compiled in 655ms (438 modules)
 ✓ Compiled in 730ms (438 modules)
 ✓ Compiled in 333ms (438 modules)
 ✓ Compiled in 1127ms (438 modules)
 ✓ Compiled in 900ms (438 modules)
 ✓ Compiled in 368ms (438 modules)
 ✓ Compiled in 784ms (438 modules)
 ✓ Compiled in 759ms (438 modules)
 ✓ Compiled in 316ms (438 modules)
 ✓ Compiled in 303ms (438 modules)
 ✓ Compiled in 957ms (438 modules)
 ✓ Compiled in 982ms (438 modules)
 ✓ Compiled in 563ms (438 modules)
 ○ Compiling / ...
 ✓ Compiled / in 5.5s (1583 modules)
 GET / 200 in 6162ms
 ✓ Compiled in 1252ms (751 modules)
 ✓ Compiled in 551ms (751 modules)
 ✓ Compiled in 481ms (751 modules)
 ✓ Compiled in 927ms (751 modules)
 ○ Compiling /dashboard ...
 ✓ Compiled /dashboard in 5s (2270 modules)
 ✓ Compiled in 2.1s (768 modules)
 ✓ Compiled in 517ms (768 modules)
 ✓ Compiled in 414ms (768 modules)
 ✓ Compiled in 500ms (768 modules)
 ✓ Compiled in 640ms (768 modules)
 ✓ Compiled in 672ms (768 modules)
 ✓ Compiled in 378ms (768 modules)
 ✓ Compiled in 554ms (768 modules)
 ✓ Compiled in 400ms (768 modules)
 ✓ Compiled in 696ms (768 modules)
 ✓ Compiled in 510ms (768 modules)
 ✓ Compiled in 375ms (768 modules)
 ✓ Compiled in 412ms (768 modules)
 ✓ Compiled in 475ms (768 modules)
 ✓ Compiled in 783ms (768 modules)
 ✓ Compiled in 427ms (768 modules)
 ✓ Compiled in 410ms (768 modules)
 ✓ Compiled in 446ms (768 modules)
 ✓ Compiled in 802ms (768 modules)
 ✓ Compiled in 718ms (768 modules)
 ✓ Compiled in 918ms (768 modules)
 ✓ Compiled in 578ms (768 modules)
 ✓ Compiled in 422ms (768 modules)
 ✓ Compiled in 378ms (768 modules)
 ✓ Compiled in 360ms (768 modules)
 ✓ Compiled in 740ms (768 modules)
 ✓ Compiled in 536ms (768 modules)
 ✓ Compiled in 424ms (768 modules)
 ✓ Compiled in 499ms (768 modules)
 ✓ Compiled in 562ms (768 modules)
 ✓ Compiled in 1074ms (768 modules)
 GET /dashboard 200 in 23640ms
 ✓ Compiled in 778ms (768 modules)
 ✓ Compiled in 390ms (768 modules)
 ✓ Compiled in 735ms (768 modules)
 ✓ Compiled in 444ms (768 modules)
 ✓ Compiled in 343ms (768 modules)
 ✓ Compiled in 355ms (768 modules)
 ✓ Compiled in 473ms (768 modules)
 ✓ Compiled in 731ms (768 modules)
 ✓ Compiled in 448ms (768 modules)
 ✓ Compiled in 350ms (768 modules)
 ✓ Compiled in 410ms (768 modules)
 ✓ Compiled in 380ms (768 modules)
 ✓ Compiled in 734ms (768 modules)
 ✓ Compiled in 699ms (768 modules)
 ✓ Compiled in 821ms (768 modules)
 ✓ Compiled in 562ms (768 modules)
 ✓ Compiled in 496ms (768 modules)
 ✓ Compiled in 359ms (768 modules)
 ✓ Compiled in 389ms (768 modules)
 ✓ Compiled in 612ms (768 modules)
 ✓ Compiled in 596ms (768 modules)
 ✓ Compiled in 555ms (768 modules)
 ✓ Compiled in 579ms (768 modules)
 ✓ Compiled in 324ms (768 modules)
 ✓ Compiled in 305ms (768 modules)
 ✓ Compiled in 299ms (768 modules)
 ✓ Compiled in 341ms (768 modules)
 ✓ Compiled in 371ms (768 modules)
 ✓ Compiled in 782ms (768 modules)
 ✓ Compiled in 382ms (768 modules)
 ✓ Compiled in 313ms (768 modules)
 ✓ Compiled in 383ms (768 modules)
 ✓ Compiled in 600ms (768 modules)
 ✓ Compiled in 914ms (768 modules)
 ✓ Compiled in 444ms (768 modules)
 ✓ Compiled in 357ms (768 modules)
 ✓ Compiled in 329ms (768 modules)
 ✓ Compiled in 331ms (768 modules)
 ✓ Compiled in 578ms (768 modules)
 ✓ Compiled in 613ms (768 modules)
 ✓ Compiled in 583ms (768 modules)
 ✓ Compiled in 586ms (768 modules)
 ✓ Compiled in 343ms (768 modules)
 ✓ Compiled in 324ms (768 modules)
 ✓ Compiled in 318ms (768 modules)
 ✓ Compiled in 320ms (768 modules)
 ✓ Compiled in 325ms (768 modules)
 ✓ Compiled in 710ms (768 modules)
 ✓ Compiled in 385ms (768 modules)
 ✓ Compiled in 327ms (768 modules)
 ✓ Compiled in 365ms (768 modules)
 ✓ Compiled in 419ms (768 modules)
 ✓ Compiled in 931ms (768 modules)
 GET /dashboard 200 in 10422ms
 ✓ Compiled in 423ms (768 modules)
 ✓ Compiled in 314ms (768 modules)
 ✓ Compiled in 302ms (768 modules)
 ✓ Compiled in 287ms (768 modules)
 ✓ Compiled in 344ms (768 modules)
 ✓ Compiled in 603ms (768 modules)
 ✓ Compiled in 495ms (768 modules)
 ✓ Compiled in 656ms (768 modules)
 ✓ Compiled in 625ms (768 modules)
 ✓ Compiled in 496ms (768 modules)
 ✓ Compiled in 335ms (768 modules)
 ✓ Compiled in 330ms (768 modules)
 ✓ Compiled in 348ms (768 modules)
 ✓ Compiled in 1024ms (768 modules)
 ✓ Compiled in 494ms (768 modules)
 ✓ Compiled in 374ms (768 modules)
 ✓ Compiled in 404ms (768 modules)
 ✓ Compiled in 415ms (768 modules)
 ✓ Compiled in 678ms (768 modules)
 ✓ Compiled in 397ms (768 modules)
 ✓ Compiled in 312ms (768 modules)
 ✓ Compiled in 336ms (768 modules)
 ✓ Compiled in 343ms (768 modules)
 ✓ Compiled in 326ms (768 modules)
 ✓ Compiled in 631ms (768 modules)
 ✓ Compiled in 441ms (768 modules)
 ✓ Compiled in 315ms (768 modules)
 ✓ Compiled in 2s (768 modules)
 ✓ Compiled in 585ms (768 modules)
 ✓ Compiled in 593ms (768 modules)
 ✓ Compiled in 815ms (768 modules)
 ✓ Compiled in 600ms (768 modules)
 ✓ Compiled in 366ms (768 modules)
 ✓ Compiled in 368ms (768 modules)
 ✓ Compiled in 786ms (768 modules)
 ✓ Compiled in 464ms (768 modules)
 ✓ Compiled in 427ms (768 modules)
 ✓ Compiled in 1016ms (768 modules)
 ✓ Compiled in 396ms (768 modules)
 ✓ Compiled in 369ms (768 modules)
 ✓ Compiled in 308ms (768 modules)
 ✓ Compiled in 380ms (768 modules)
 ✓ Compiled in 412ms (768 modules)
 ✓ Compiled in 500ms (768 modules)
 ✓ Compiled in 374ms (768 modules)
 ✓ Compiled in 301ms (768 modules)
 ✓ Compiled in 397ms (768 modules)
 ✓ Compiled in 569ms (768 modules)
 ✓ Compiled in 607ms (768 modules)
 ✓ Compiled in 700ms (768 modules)
 ✓ Compiled in 636ms (768 modules)
 ✓ Compiled in 743ms (768 modules)
 ✓ Compiled in 911ms (768 modules)
 ✓ Compiled in 1514ms (768 modules)
 ✓ Compiled in 862ms (768 modules)
 ✓ Compiled in 1692ms (768 modules)
 ✓ Compiled in 861ms (768 modules)
 ✓ Compiled in 1409ms (768 modules)
 ✓ Compiled in 942ms (768 modules)
 ✓ Compiled in 488ms (768 modules)
 ✓ Compiled in 1552ms (768 modules)
 ✓ Compiled in 1388ms (768 modules)
 ✓ Compiled in 570ms (768 modules)
 ✓ Compiled in 444ms (768 modules)
 ✓ Compiled in 1370ms (768 modules)
 ✓ Compiled in 853ms (768 modules)
 ✓ Compiled in 492ms (768 modules)
 ✓ Compiled in 508ms (768 modules)
 ✓ Compiled in 1266ms (768 modules)
 ✓ Compiled in 584ms (768 modules)
 ✓ Compiled in 1226ms (768 modules)
 ✓ Compiled in 590ms (768 modules)
